LIMIT_BAL;SEX;EDUCATION;MARRIAGE;AGE;PAY_0;PAY_2;PAY_3;PAY_4;PAY_5;PAY_6;BILL_AMT1;BILL_AMT2;BILL_AMT3;BILL_AMT4;BILL_AMT5;BILL_AMT6;PAY_AMT1;PAY_AMT2;PAY_AMT3;PAY_AMT4;PAY_AMT5;PAY_AMT6
145234;2;2;2;38;4;6;0;2;1;-1;568510;362750;366905;160239;6815;157893;148561;86129;25988;64813;80156;198470
104921;1;2;2;47;0;5;-1;0;6;6;31471;331310;322970;396333;459674;447151;131306;148970;160731;153417;45990;194539
480393;1;1;1;41;0;2;-2;2;2;6;104969;348496;239706;302971;124496;554911;126530;176179;141300;92581;147973;119699
797794;1;2;2;31;8;-1;7;1;0;8;532419;329266;583367;454476;531949;279374;47311;63046;78973;67538;111494;91935
116623;2;2;1;66;-2;2;8;4;-2;0;216345;579556;278634;132209;336867;64586;83221;112204;25411;184243;94962;150984
161798;2;1;3;29;6;6;-2;5;7;3;568372;5713;307413;421770;97903;276351;15264;61845;165472;65119;71283;85627
378563;1;4;1;48;1;2;-1;3;7;3;428367;345262;248282;541177;522938;132643;60430;33333;51991;37479;134711;8533
182378;1;2;2;44;0;6;6;0;8;5;337059;393604;320204;439751;131477;38431;144827;110885;147982;166325;72249;21820
652841;1;4;3;36;1;8;-2;7;1;8;231236;56492;40827;424851;372289;233303;33381;117222;149202;49482;189647;167246
412520;2;4;1;29;6;2;5;-1;6;4;276057;244019;445370;374450;79663;536832;93100;163689;186008;130300;14604;3126
539948;1;2;1;65;7;-2;7;1;4;3;439062;268210;301270;192070;496861;41080;136893;42985;84251;107174;124417;65243
597396;2;2;3;61;5;2;0;3;-1;7;154152;599498;585862;252379;477666;337318;195512;121364;76712;165899;175875;55853
295972;1;3;2;27;-1;3;-2;2;1;-1;119541;370512;568226;249748;67683;41628;41931;191867;57532;32861;145520;188486
256795;1;4;3;29;-2;1;8;5;-2;-1;93677;211315;335249;518048;215228;453547;3180;27516;175647;10203;137212;86356
103987;1;3;2;40;-1;0;4;4;2;8;581108;343421;456060;402597;554868;5838;82957;23402;127485;97718;117971;4537
472029;1;4;2;31;5;5;4;0;4;8;278999;516674;188414;493678;456230;375450;80580;68474;61189;139495;105444;54834
749808;2;4;1;41;6;-2;-1;-2;-1;6;198584;306498;551036;394316;195163;590792;117132;48637;30613;9979;168240;104438
302898;2;3;3;21;-2;7;2;6;-1;7;452087;16403;48878;479931;259592;358520;187745;2165;15592;65322;100476;71360
248876;1;2;2;42;2;1;3;0;1;6;170283;429789;340951;562654;124595;488699;167959;85317;107990;102987;170891;140816
387060;1;1;1;22;1;1;8;5;-2;4;390803;4413;161554;279261;104085;203048;113140;64488;46733;92938;110737;65568
484692;1;2;3;65;3;0;8;1;3;0;340947;512147;487435;13745;399771;475171;144484;118760;121360;43377;5669;174875
371612;2;2;1;47;1;7;5;4;8;4;528983;2219;179820;285015;412733;165766;69354;79293;132019;93983;150828;189973
729107;2;3;3;67;-2;5;3;7;4;8;262707;553894;592912;436939;452511;420545;113606;27634;91125;4777;23921;38747
532131;1;4;2;41;-2;-2;-2;5;4;4;557046;529897;468090;514111;549443;427952;88002;3663;40959;69295;163880;21778
467138;2;1;2;23;0;7;4;4;3;4;221056;34395;315374;360620;100837;523070;37462;154273;121446;11637;56838;164115
756537;2;3;1;46;5;0;2;-1;5;7;531524;471097;97072;202537;441112;195142;191097;123693;61193;60141;132779;188591
172451;2;1;1;32;6;4;4;2;-2;-1;505457;515369;206392;71992;284011;29693;143995;92435;7731;147427;153161;91000
151184;1;2;1;66;-1;-1;1;5;8;5;543151;58106;22543;486573;49074;64748;148583;52158;170805;177644;45417;125715
70260;2;2;1;44;-1;7;8;0;5;1;335064;500585;84110;98884;352705;418432;33463;116973;114332;111547;66215;180770
515404;2;3;2;44;7;2;2;-2;3;-1;503007;100942;123515;51588;427191;233903;95196;77249;141684;177884;43859;178673
136161;1;3;2;25;7;7;7;4;-1;8;515656;40907;239190;172845;374451;328533;69918;82627;147316;148242;133099;36568
291144;2;4;1;66;2;8;0;5;0;7;174240;387937;550474;475841;373527;15072;45437;100564;84155;25071;190808;82226
674343;1;1;1;26;-1;-1;3;1;4;-2;553059;378042;488423;52617;50932;429222;9966;90355;196772;10140;139244;160401
33632;1;3;2;38;8;0;4;-1;3;-2;145883;500869;268268;261019;57030;282623;12735;135882;142392;141964;196149;16691
407852;2;1;1;41;3;6;5;3;4;3;243936;574611;287054;575658;552554;38400;45438;18969;147276;135754;21871;95565
58502;1;3;3;53;2;8;0;4;5;2;311112;214621;298885;443435;210708;262598;91881;115914;63325;132105;128098;198154
712341;1;2;3;57;4;4;3;0;3;3;508169;42656;438644;511110;582061;453075;187102;151262;83673;24608;41864;96473
411391;2;4;3;26;3;6;3;-2;3;5;458519;580541;574946;472781;177315;274072;136300;175042;174477;41505;67295;63236
60800;2;1;2;24;7;3;8;2;2;-1;587827;93176;356266;22940;258082;311534;72505;25146;31036;38847;103117;113313
206268;2;2;3;57;5;1;0;8;8;6;56746;152712;324715;211346;533028;578758;86987;32956;108373;91294;21550;44457
179242;2;1;2;43;8;0;7;7;6;1;344306;246298;452340;287433;315226;228073;58027;85850;113876;165037;67440;149181
73364;1;2;1;65;-2;0;2;2;5;5;441969;220789;381159;102593;323639;459494;116069;113625;66824;79904;81519;114251
719976;2;1;2;38;7;-2;5;6;2;8;499147;308467;392880;167147;250600;280087;125453;19732;58273;123483;117082;52335
